id,title,start,attestation_year,fclasses,end,title_uri,ccodes,variants,types,aat_types,matches,lat,lon,geowkt,geo_source,geo_id,description,title_source
rue-a,Antonowka,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,,Vomi camp,300000809,,51.09286,22.09105,,geonames,gn:776623,,
rue-a,Berka,,1940,P,,https://doi.org/10.5281/zenodo.10665221,DE,,EZW camp,300000809,,50.89982,11.28245,,geonames,gn:2953548,,
rue-a,Buckow,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,,Vomi camp,300000809,,51.61297,19.86765,,geonames,gn:3102128,,
rue-a,Chlasta,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,Chlastawa,Vomi camp,300000809,,52.24454,15.83345,,geonames,gn:3101777,,
rue-a,Frankfurt,,1940,P,,isbn:3631377207,DE,Frankfurt (Oder),EZW camp,300000809,,52.34714,14.55062,,geonames,gn:2925535,,"Die Umsiedlung der Wolhyniendeutschen in den Jahren 1939 bis 1940 (Stephan Döring ,2001) ,p. 367"
rue-a,Grajewo,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,,Vomi camp,300000809,,53.64728,22.45537,,geonames,gn:771506,,
rue-a,Grotniki,,1940,P,,isbn:3631377207,PL,,Vomi camp,300000809,,50.30294,20.82184,,geonames,gn:771358,,"Die Umsiedlung der Wolhyniendeutschen in den Jahren 1939 bis 1940 (Stephan Döring ,2001) ,p. 367"
rue-a,Jadwigow,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,,Vomi camp,300000809,,50.6338,20.01901,,geonames,gn:770657,,
rue-a,Janowka,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,,Vomi camp,300000809,,53.90428,22.86024,,geonames,gn:770428,,
rue-a,Kaisersdorf,,1940,P,,https://doi.org/10.5281/zenodo.10665221,AT,,EZW camp,300000809,,47.53741,16.39198,,geonames,gn:2774932,,
rue-a,Kalisch,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,,Vomi camp,300000809,,51.76109,18.09102,,geonames,gn:3096880,,
rue-a,Kalniki,,1940,P,,https://doi.org/10.5281/zenodo.10665221,BY,Kalnik;Kahlau,Vomi camp,300000809,,53.998889,19.833611,,factgrid,https://database.factgrid.de/wiki/Item:Q616329,,
rue-a,Kirschberg,,1940,P,,isbn:3631377207,PL,Wiśniowa Góra,Vomi camp,300000809,,51.716667,19.633333,,factgrid,https://database.factgrid.de/wiki/Item:Q604498,"Kirschberg (Kr. Litzmannstadt) ist ein Ort, der 1939 zu Deutsches Reich gehörte und im Verwaltungsgebiet Litzmannstadt/Lodsch lag. Kirschberg (Kr. Litzmannstadt) gehörte ehemals zum Deutschen Reich. Im Deutschen Reich hieß der Ort Kirschberg (Kr. Litzmannstadt). Heute heißt der Ort Wiśniowa Góra und gehört zu Polen. (http://ehemalige-ostgebiete.de/de/place/99629-kirschberg-kr-litzmannstadt/1939)","Die Umsiedlung der Wolhyniendeutschen in den Jahren 1939 bis 1940 (Stephan Döring ,2001) ,p. 367"
rue-a,Kirschdorf,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,Kiersy,Vomi camp,300000809,,54.35,19.95,,geonames,gn:3096253,,
rue-a,Krasnopol,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,,Vomi camp,300000809,,54.11613,23.20476,,geonames,gn:767610,,
rue-a,Litzmannstadt,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,,Vomi camp,300000809,,51.77058,19.47395,,geonames,gn:3093133,,
rue-a,Lodsch,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,,Vomi camp,300000809,,51.77058,19.47395,,geonames,gn:3093133,,
rue-a,Mikulicze,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,,Vomi camp,300000809,,52.51379,23.23601,,geonames,gn:764764,,
rue-a,Neu Wola,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,Nowa Wola,Vomi camp,300000809,,52.0925,20.971944,,factgrid,https://database.factgrid.de/wiki/Item:Q576604,,
rue-a,Nowy Mazew,,1940,P,,https://doi.org/10.5281/zenodo.10665221,PL,,Vomi camp,300000809,,52.183915,19.127222,,geoportal.gov.pl,https://pzgik.geoportal.gov.pl/prng/Miejscowosc/PL.PZGiK.204.PRNG.00000000-0000-0000-0000-000000090179-70117,,
